Single-qubit terms (h):
4427.826189080909: Z(0)
3558.2182931634766: Z(1)
4031.986934983777: Z(2)
4110.489715957139: Z(3)
4218.345695212141: Z(4)
-90.66540334682857: Z(5)
45.83388339656449: Z(6)
43.732574292409026: Z(7)
15.528150453746164: Z(8)
160.54129284019007: Z(9)
4.980789479954936: Z(10)
-41.162996677430755: Z(11)
-25.194786493415243: Z(12)
112.63612124090227: Z(13)
-71.5839199083959: Z(14)
37.21552666764026: Z(15)
37.75084606126764: Z(16)
-75.04412647065217: Z(17)
-36.026561666197956: Z(18)
310.7465318857053: Z(19)
317.76150359040844: Z(20)
172.5210509694345: Z(21)
162.94350959526093: Z(22)
316.72298578549993: Z(23)
96.72011806076966: Z(24)
68.61726574644344: Z(25)
258.1533098710903: Z(26)

Two-qubit terms (J):
25.0: Z(13) @ Z(14)
25.0: Z(13) @ Z(15)
25.0: Z(13) @ Z(16)
25.0: Z(13) @ Z(17)
25.0: Z(13) @ Z(18)
25.0: Z(14) @ Z(15)
25.0: Z(14) @ Z(16)
25.0: Z(14) @ Z(17)
25.0: Z(14) @ Z(18)
25.0: Z(15) @ Z(16)
25.0: Z(15) @ Z(17)
25.0: Z(15) @ Z(18)
25.0: Z(16) @ Z(17)
25.0: Z(16) @ Z(18)
25.0: Z(17) @ Z(18)
29.86: Z(19) @ Z(20)
25.0: Z(19) @ Z(21)
25.0: Z(19) @ Z(22)
25.0: Z(19) @ Z(23)
25.0: Z(19) @ Z(24)
25.0: Z(19) @ Z(25)
25.0: Z(19) @ Z(26)
29.86: Z(20) @ Z(21)
25.0: Z(20) @ Z(22)
25.0: Z(20) @ Z(23)
25.0: Z(20) @ Z(24)
25.0: Z(20) @ Z(25)
25.0: Z(20) @ Z(26)
29.86: Z(21) @ Z(22)
25.0: Z(21) @ Z(23)
25.0: Z(21) @ Z(24)
25.0: Z(21) @ Z(25)
25.0: Z(21) @ Z(26)
29.86: Z(22) @ Z(23)
25.0: Z(22) @ Z(24)
25.0: Z(22) @ Z(25)
25.0: Z(22) @ Z(26)
29.86: Z(23) @ Z(24)
25.0: Z(23) @ Z(25)
25.0: Z(23) @ Z(26)
29.86: Z(24) @ Z(25)
25.0: Z(24) @ Z(26)
29.86: Z(25) @ Z(26)
72.9: Z(0) @ Z(22)
72.9: Z(0) @ Z(23)
72.9: Z(1) @ Z(22)
72.9: Z(1) @ Z(23)
24.3: Z(2) @ Z(22)
72.9: Z(2) @ Z(23)
48.6: Z(0) @ Z(24)
72.9: Z(1) @ Z(24)
72.9: Z(2) @ Z(24)
24.3: Z(3) @ Z(23)
72.9: Z(3) @ Z(24)
48.6: Z(1) @ Z(25)
72.9: Z(2) @ Z(25)
72.9: Z(3) @ Z(25)
24.3: Z(4) @ Z(24)
72.9: Z(4) @ Z(25)
48.6: Z(2) @ Z(26)
72.9: Z(3) @ Z(26)
72.9: Z(4) @ Z(26)
8.1: Z(17) @ Z(19)
4.05: Z(18) @ Z(19)
8.1: Z(18) @ Z(20)
24.3: Z(0) @ Z(20)
72.9: Z(0) @ Z(21)
24.3: Z(1) @ Z(21)

Constant Offset: 182455.3639871662
